WARNING: 4 open meshes merged
     Merged: MainWing_Transonic
     Merged: HorizontalTail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
30 Num Comps
30 Total Num Meshes
21664 Total Num Tris

1.694855853780636e+03             Total Mass
3.481132842362708e+01 -2.673296997754100e-05 2.853103514679799e-01       Center of Gravity
4.605382918293506e+04 4.444492764182055e+05 4.820280139530035e+05       Ixx, Iyy, Izz
-8.671739923889694e+00 7.135774119978729e+03 9.480502750545003e+00       Ixy, Ixz, Iyz
1.694855853780636e+03             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Fuselage_MainDeck	1.282721383774535e+03	3.338084701108819e+01	-3.493295632187216e-05	5.083024411316158e-05	4.376675876352942e+03	3.511193345311040e+05	3.515279023333674e+05	-6.985165821242848e+00	-2.047949325421104e+00	7.432261517232393e+00	1.282721383774535e+03
LH2_Tank_1_Crown_Fwd	2.821474533340088e+01	1.323673281223598e+01	7.195569841511888e-07	2.850548834724054e+00	2.181715398938118e+01	2.021490991588200e+02	2.161807161001996e+02	-1.300452233577876e-01	2.180325533096963e+00	1.478684531730139e-01	2.821474533340088e+01
LH2_Tank_2_Crown_MidFwd	2.233949592249926e+01	2.565599234325531e+01	-1.978619312700418e-05	2.970042775118897e+00	1.530236099930687e+01	1.535996594277963e+02	1.644494328747750e+02	-1.007359790858616e-01	1.346612176094503e+00	1.184647083451190e-01	2.233949592249926e+01
LH2_Tank_3_Crown_Center	2.150874498767911e+01	3.833732577918680e+01	1.751956946033825e-16	2.988545596162969e+00	1.441900903774854e+01	1.479556332104497e+02	1.583100328646526e+02	-9.655814127996476e-02	-1.311132294374020e+00	1.162606289893399e-01	2.150874498767911e+01
LH2_Tank_4_Crown_MidAft	2.996793987875566e+01	5.083407255462668e+01	3.219103809204782e-07	2.819915507425735e+00	2.348458596318716e+01	2.191893746155660e+02	2.337504093248024e+02	-1.127897472009196e-01	-3.793341649313141e+00	1.377811516088462e-01	2.996793987875566e+01
LH2_Tank_5_Crown_Aft	4.744606322425508e+01	6.359420858246221e+01	1.865471412251030e-08	2.476161638433749e+00	4.647246468933540e+01	3.780577056974739e+02	3.921844915712538e+02	-2.213476413536573e-01	-2.301732749442757e+01	2.380703913195231e-01	4.744606322425508e+01
LH2_Tank_6_WingRoot_Port	1.043897911393788e+01	3.366282141307175e+01	-3.169030113882414e+00	-3.479039305202013e-01	5.831967277953479e+00	6.616092537930179e+01	6.209417431014510e+01	-4.666238177949995e-02	-2.879892839308633e-02	-5.815286090170310e-01	1.043897911393788e+01
LH2_Tank_7_WingRoot_Stbd	1.043888650005199e+01	3.366282756581401e+01	3.169027530805054e+00	-3.479056732439051e-01	5.840025757738667e+00	6.616424953996736e+01	6.209805157322266e+01	1.609693187953761e-02	-2.565073458073422e-02	6.603212988402077e-01	1.043888650005199e+01
MainWing_Transonic	1.457310555199813e+02	3.640572895952162e+01	1.595212903979476e-06	3.189894329312654e-02	2.589318895401599e+04	1.982695380999664e+03	2.776230279176879e+04	-7.274301554995660e-01	2.752854581982443e+02	7.633351849124191e-01	1.457310555199813e+02
HorizontalTail	1.503762611200789e+01	6.311029318555572e+01	-6.847702208246605e-16	2.676437838850159e+00	3.801599003149040e+02	3.361782666169485e+01	4.118483251262500e+02	-3.058616282663988e-02	3.705342307042590e+00	6.323820090603544e-02	1.503762611200789e+01
